%  1-99     c-micro and atomic     small C tests (noth memory specific)
%  1mn      c-next-                idem
%  2mn      mc-com-                MemCAD commands
%  5mn      list-                  singly linked lists
%  6mn      llen-                  lists with length parameters
%  7mn      dll-                   doubly linked lists
%  75n      lpcst-                 lists of integers with constant par
%  8mn      tree-                  binary trees
% 11mn      tree-p-                binary trees with parent pointers
% 12mn      tree-h-                binary trees with head pointers
% 13mn      tree-b-                binary trees with both parent&head pointers
% 15mn      arith-                 arithmetic expressions
% 20mn      hdll                   product abstractions
% 30mn      array-                 examples with arrays
% 31mn      submem-                examples with sub-memory
% 32mn      aplas-...-             APLAS 2012 examples with sub-memory
% 40mn      prod-cart-             examples for reduced product of domains
% 41mn      prod-cart-             examples for separating product of domains
% 42mn      shape-less-            flat domain
% 50mn      vmcai13-               VMCAI 2013 examples
% 70mn      minix-mem-             Minix examples
% 80mn      set-                   Set examples
% 81mn      lset- ?                List set examples
% 1001      remove ?
% 1002      remove ?

% issue with typing over equality (verify frontend)
% [1]
% file            = "bench/rt/atomic-01.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

% parsing of floating point numbers not implemented
% [2]
% file            = "bench/rt/atomic-02.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

[0]
indfile         = "bench/rt/ind.all"
disj            = on
sel_widen       = on
silent          = off
asserts_total   = 1
asserts_proved  = 1
unrolls         = 1
rec_calls       = on
timeout         = 5
category        = exp
timing          = "env"
timing          = "encode"

[540a]
file            = "bench/rt/tree-search-ele-rec-noarg.c"
indfile         = "bench/rt/ind.all"
disj            = on
unary_abs       = off
sel_widen       = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
unrolls         = 1
rec_calls       = on
timeout         = 5
category        = valid, selwiden
timing          = "env"
timing          = "encode"

%-----------------------------------------------------
% Examples of inductives with parameters, list of length(...)

[600]
file            = "bench/rt/llen-00.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[601]
file            = "bench/rt/llen-01.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1000]
file            = "bench/rt/llen-02.c"
indfile         = "bench/rt/ind.all"
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
excluded        = yes

[603]
file            = "bench/rt/llen-03.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
domain          = pol
disj            = off
fast_iir        = off % fails if fast ind-ind rule enhabled
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid


%-----------------------------------------------------
% Examples of inductives with parameters, sorted

%[1102]
%file            = "bench/rt/lsort-02.c"
%%indfile         = "bench/rt/ind.all"
auto_ind        = on
%indpars         = on
%unary_abs       = off
%disj            = off
%silent          = on
%asserts_total   = 1
%asserts_proved  = 1
%timeout         = 5


%-----------------------------------------------------
% List of integer values all equal to a constant

[650]
file            = "bench/rt/lcst-00.c"
indfile         = "bench/rt/ind.all"
% no auto_ind: const param in the inductive
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[651]
file            = "bench/rt/lcst-01.c"
indfile         = "bench/rt/ind.all"
% no auto_ind: const param in the inductive
unary_abs       = off
disj            = on
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[652]
file            = "bench/rt/lcst-02.c"
indfile         = "bench/rt/ind.all"
% no auto_ind: const param in the inductive
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[653]
file            = "bench/rt/lcst-03.c"
indfile         = "bench/rt/ind.all"
% no auto_ind: const param in the inductive
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1654]
file            = "bench/rt/lcst-04.c"
indfile         = "bench/rt/ind.all"
% no auto_ind: const param in the inductive
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
excluded        = yes

[1655]
file            = "bench/rt/lcst-05.c"
indfile         = "bench/rt/ind.all"
% no auto_ind: const param in the inductive
unary_abs       = off
domain          = box
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
excluded        = yes


%-----------------------------------------------------
% Examples of inductives with parameters, doubly linked lists

[100700]
%indfile         = "bench/rt/ind.all"
auto_ind        = on
unary_abs       = off
disj            = on
silent          = on
timeout         = 5

[100701]#<[100700]>
disj            = off

[700]#<[100700]>
file            = "bench/rt/dll-00.c"
indfile         = "bench/rt/ind.all"
asserts_total   = 1
asserts_proved  = 1
category        = valid

[701]#<[100700]>
file            = "bench/rt/dll-01.c"
indfile         = "bench/rt/ind.all"
asserts_total   = 1
asserts_proved  = 1
category        = valid

[702]#<[100700]>
file            = "bench/rt/dll-02.c"
indfile         = "bench/rt/ind.all"
asserts_total   = 1

asserts_proved  = 1
category        = valid

[703]#<[100701]>
file            = "bench/rt/dll-03.c"
indfile         = "bench/rt/ind.all"
asserts_total   = 1
asserts_proved  = 1
category        = valid

[704]#<[100701]>
file            = "bench/rt/dll-04.c"
indfile         = "bench/rt/ind.all"
asserts_total   = 1
asserts_proved  = 1
category        = valid

[705]#<[100701]>
file            = "bench/rt/dll-05.c"
indfile         = "bench/rt/ind.all"
asserts_total   = 1
asserts_proved  = 1
category        = valid

[706]#<[100700]>
file            = "bench/rt/dll-06.c"
indfile         = "bench/rt/ind.all"
unary_abs       = on
unrolls         = 1
asserts_total   = 1
asserts_proved  = 1
category        = valid

[707]
file            = "bench/rt/dll-07.c"
indfile         = "bench/rt/ind.all"
unary_abs       = off
disj            = off
silent          = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
excluded        = yes

[708]#<[100701]>
file            = "bench/rt/dll-08.c"
indfile         = "bench/rt/ind.all"
asserts_total   = 2
asserts_proved  = 2
category        = valid

[709]
file            = "bench/rt/dll-09.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[710]
file            = "bench/rt/dll-10.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
% unrolls = 1 % fails with unroll
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% To investigate:
%  - fails if we turn on unrolls
% Issue that there is an inductive edge i.dll(p) with constraint i=0;
% this edge is equivalent to i.dll(q) for all q
% It should probably be unfolded
%  but doing so will cause other tests to break!
%  see Gr_emp_ind in dom_shape
[711]
file            = "bench/rt/dll-11.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
% unrolls = 1
silent          = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = wait

[712]
file            = "bench/rt/dll-12.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
silent          = on
% unrolls = 1
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[713]
file            = "bench/rt/dll-13.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
silent          = on
% unrolls = 1
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
category        = valid

[714]
file            = "bench/rt/dll-14.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
silent          = on
% unrolls = 1
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
category        = valid

% Needs some heuristic to trigger node relocation before join
% - 716 does this with some handwritten code
% - 717 achieves this using unfold_bseg command
% => basically, this examples needs to find how to suggest we should
%    do an unfold bseg
[715]
file            = "bench/rt/dll-15.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
silent          = off
% unrolls = 1
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = wait

[716]
file            = "bench/rt/dll-16.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
silent          = on
% unrolls = 1
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[717]
file            = "bench/rt/dll-17.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
silent          = on
% unrolls = 1
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% This case is not perfectly satisfactory
% => there is a force_live command that need be removed if possible
[718a]
file            = "bench/rt/dll-18.c"
indfile         = "bench/rt/ind.idllo"
unary_abs       = off
disj            = on
silent          = on
% unrolls = 1
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

% [718b]
% file            = "bench/rt/dll-18.c"
% indfile         = "bench/rt/ind.idllo"
% unary_abs       = off
% disj            = on
% silent          = off
% unrolls = 1
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5
% category        = wait

[719]
file            = "bench/rt/dll-19.c"
indfile         = "bench/rt/ind.all"
set_on          = "pp_nodeinfos"
set_on          = "debug_back_index"
domain          = pol
unary_abs       = on
disj            = on
unrolls         = 1
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid


%-----------------------------------------------------
% List of integer values all equal to a constant

[750]
file            = "bench/rt/lpcst-00.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[751]
file            = "bench/rt/lpcst-01.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_read fails
%      the ind. lo_wpcst from ind.all calls ind. lo_pcst
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[752a]
file            = "bench/rt/lpcst-02.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = on
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[752b]
file            = "bench/rt/lpcst-02.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[753]
file            = "bench/rt/lpcst-03.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[754]
file            = "bench/rt/lpcst-04.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[755]
file            = "bench/rt/lpcst-05.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 0
asserts_proved  = 0
timeout         = 5
category        = valid

[756]
file            = "bench/rt/lpcst-06.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind --> cell_read fails
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[757]
file            = "bench/rt/lpcst-07.c"
indfile         = "bench/rt/ind.all"
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = off
silent          = on
% FBR: the domstruct param is a problem for auto_ind
domstruct       = "[lo_pcst,lo_wpcst]"
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[758a]
file            = "bench/rt/lpcst-08.c"
indfile         = "bench/rt/ind.all"
indpars         = on
unary_abs       = off
disj            = off
silent          = on
% FBR: the domstruct param is a problem for auto_ind
domstruct       = "[lo_pcst,lo_wpcst]"
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
excluded        = yes

[758b]
file            = "bench/rt/lpcst-08.c"
indfile         = "bench/rt/ind.all"
%auto_ind        = on
indpars         = on
unary_abs       = off
disj            = on
silent          = on
% FBR: the domstruct param is a problem for auto_ind
domstruct       = "[lo_pcst,lo_wpcst]"
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid


%-----------------------------------------------------
% Binary trees

[810]
file            = "bench/rt/tree-10.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[811]
file            = "bench/rt/tree-11.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[812]
file            = "bench/rt/tree-12.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[813]
file            = "bench/rt/tree-13.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[814]
file            = "bench/rt/tree-14.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[815]
file            = "bench/rt/tree-15.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[816]
file            = "bench/rt/tree-16.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[817]
file            = "bench/rt/tree-17.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[818]
file            = "bench/rt/tree-18.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[819]
file            = "bench/rt/tree-19.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[820]
file            = "bench/rt/tree-20.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[821]
file            = "bench/rt/tree-21.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[821e]
file            = "bench/rt/tree-21.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
main_fun        = "main_e"
disj            = on
domain          = box
silent          = off
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[822]
file            = "bench/rt/tree-22.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[823]
file            = "bench/rt/tree-23.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% for selection merge
[823e]
file            = "bench/rt/tree-23.c"
%indfile         = "bench/rt/ind.all"
auto_ind        = on
main_fun        = "main_e"
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid


%-----------------------------------------------------
% Binary trees with parent pointers

% FBR: there is a parameter (the parent pointers) no need
%      to try auto_ind in there

[1110]
file            = "bench/rt/tree-p-10.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = off
domain          = box
silent          = on
unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1111]
file            = "bench/rt/tree-p-11.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = off
domain          = box
silent          = on
% unrolls         = 1 % also ok with unrolls
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1112]
file            = "bench/rt/tree-p-12.c"
indfile         = "bench/rt/ind.bintree-p"
unary_abs       = off
disj            = on
domain          = box
silent          = on
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1113]
file            = "bench/rt/tree-p-13.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
% unrolls         = 1 % also ok with unrolls
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

% To investigate: fails if unroll
[1114]
file            = "bench/rt/tree-p-14.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
% unrolls         = 1
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

% To investigate: fails if unroll
[1115]
file            = "bench/rt/tree-p-15.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
% unrolls         = 1
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

% This example required the fast ind-ind inclusion rule:
%   if x==null and i has an empty rule with null pointer,
%      then x.i(a) <= y.i(b) can be discharged without
%      looking at the parameters (provided no constraints
%      on the parameters)
[1116]
file            = "bench/rt/tree-p-16.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
unary_abs       = off
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1117]
file            = "bench/rt/tree-p-17.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
unary_abs       = off
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

% crashes with unary_abs on
[1118]
file            = "bench/rt/tree-p-18.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
unary_abs       = off
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1119]
file            = "bench/rt/tree-p-19.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
unary_abs       = off
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1120]
file            = "bench/rt/tree-p-20.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1121]
file            = "bench/rt/tree-p-21.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1122]
file            = "bench/rt/tree-p-22.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1123]
file            = "bench/rt/tree-p-23.c"
indfile         = "bench/rt/ind.bintree-p"
disj            = on
domain          = box
silent          = on
basic_widen     = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

%--------------------------------------------------------
% for selection merge

[1123e]
file            = "bench/rt/tree-p-23.c"
indfile         = "bench/rt/ind.bintree-p"
main_fun        = "main_e"
disj            = on
domain          = box
silent          = off
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid


%-----------------------------------------------------
% Binary trees with head pointers

% FBR: parameter here also, no need to try auto_ind

[1210]
file            = "bench/rt/tree-h-10.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1211]
file            = "bench/rt/tree-h-11.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = off
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1212]
file            = "bench/rt/tree-h-12.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1213]
file            = "bench/rt/tree-h-13.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1214]
file            = "bench/rt/tree-h-14.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1215]
file            = "bench/rt/tree-h-15.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1216]
file            = "bench/rt/tree-h-16.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1217]
file            = "bench/rt/tree-h-17.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% To investigate: fails in unrolls mode
[1218]
file            = "bench/rt/tree-h-18.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
unary_abs       = off
silent          = on
% unrolls         = 1
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% To investigate: fails in unrolls mode
[1219]
file            = "bench/rt/tree-h-19.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
unary_abs       = off
silent          = on
% unrolls         = 1
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1220]
file            = "bench/rt/tree-h-20.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
unary_abs       = off
silent          = on
% unrolls         = 1
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1221]
file            = "bench/rt/tree-h-21.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
unary_abs       = off
silent          = on
% unrolls         = 1 % join fails to gather parameters at iter 0
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[1222]
file            = "bench/rt/tree-h-22.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

% To investigate: fails in unrolls mode
[1223]
file            = "bench/rt/tree-h-23.c"
indfile         = "bench/rt/ind.bintree-h"
disj            = on
domain          = box
unary_abs       = off
silent          = on
% unrolls         = 1 % join fails to gather parameters at iter 0
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

%------------------------------------------------------
% test for selection merge

[1223e]
file            = "bench/rt/tree-h-23.c"
indfile         = "bench/rt/ind.bintree-h"
main_fun        = "main_e"
disj            = on
domain          = box
unary_abs       = off
silent          = on
% unrolls         = 1 % join fails to gather parameters at iter 0
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid


%-----------------------------------------------------
% Binary trees with parent pointers and head pointers

% FBR: no need to try auto_ind in there

[1310]
file            = "bench/rt/tree-b-10.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = off
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1311]
file            = "bench/rt/tree-b-11.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = off
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1312]
file            = "bench/rt/tree-b-12.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1313]
file            = "bench/rt/tree-b-13.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
unary_abs       = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1314]
file            = "bench/rt/tree-b-14.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
unary_abs       = off
silent          = on
% unrolls         = 1
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1315]
file            = "bench/rt/tree-b-15.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
unary_abs       = off
silent          = on
% unrolls         = 1
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1316]
file            = "bench/rt/tree-b-16.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
silent          = on
unary_abs       = off
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1317]
file            = "bench/rt/tree-b-17.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
silent          = on
unary_abs       = off
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1318]
file            = "bench/rt/tree-b-18.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
silent          = on
unary_abs       = off
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1319]
file            = "bench/rt/tree-b-19.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
silent          = on
unary_abs       = off
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1320]
file            = "bench/rt/tree-b-20.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
silent          = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1321]
file            = "bench/rt/tree-b-21.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
silent          = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1322]
file            = "bench/rt/tree-b-22.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
silent          = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

[1323]
file            = "bench/rt/tree-b-23.c"
indfile         = "bench/rt/ind.bintree-b"
disj            = on
domain          = box
silent          = on
basic_widen     = on
unary_abs       = off % unary abstraction crashes
% unrolls         = 1 % unrolling needed for the parameter inferrence
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
category        = valid

%-------------------------------------------------------
% for selection merge

[1323e]
file            = "bench/rt/tree-b-23.c"
